Z80 Macro Assembler ZMA v1.0.15
=====================================================
Programmed by t.hara

<< code >>
[	ORG 0X4000]
	code address: 0x004000

[PADDING ::]
	global label address: 0x004000

[SPACE 0X7900 - 0X4000 , 0XFF]
	Allocate space: 14592byte(s)
		Fill value: 255

[	BINARY_LINK "altbios_boot_logo.bin"]
007900: f3 cd c5 7a 81 23 80 08
007908: 88 28 89 00 82 3f 85 ef
007910: 8b 00 86 0f 87 55 8f 02
007918: 90 00 99 03 9a 20 9b 01
007920: a4 00 a5 00 a6 00 a7 00
007928: a8 00 a9 02 aa 00 ab 02
007930: ac 55 ad 00 ae c0 00 db
007938: 99 0f 38 fb 3e 0d d3 b4
007940: db b5 e6 0c f6 02 d3 b5
007948: 3e 0b d3 b4 db b5 e6 03
007950: 87 87 26 7b c6 4b 6f 01
007958: 9a 04 ed b3 2e 5b 06 04
007960: ed b3 e5 21 00 74 01 00
007968: 02 1e 05 cd d7 7a 26 78
007970: 01 30 01 1e ff cd d7 7a
007978: 2e 30 01 10 01 1e f0 cd
007980: d7 7a 21 00 76 cd e3 7a
007988: e1 01 98 28 cd c3 7a 99
007990: 03 82 3f ae a0 91 24 00
007998: 01 9b 0b cd c3 7a 91 ac
0079a0: 00 5f 7e 23 87 57 30 2f
0079a8: 87 08 7a 0f e6 3f 57 20
0079b0: 02 3e 3f 47 cd f1 79 ed
0079b8: 59 10 f9 7a b7 20 09 56
0079c0: 23 42 04 10 ef 05 18 ec
0079c8: 08 30 07 cd f1 79 3e 02
0079d0: ed 79 7b ee 03 18 ca 06
0079d8: 03 af cb 12 17 cb 12 17
0079e0: 5f cd f1 79 ed 59 10 f1
0079e8: cb 02 7a 8a 18 b3 e6 40
0079f0: c0 db 99 0f 38 f8 d1 cd
0079f8: 8c 7a ff 00 20 01 db 99
007a00: e6 40 28 fa db 99 e6 40
007a08: 20 fa cd c5 7a 8f 00 81
007a10: 63 00 01 9b 15 c5 06 50
007a18: 21 77 f9 56 23 5e 23 23
007a20: 23 3e 1a d3 99 3e 91 d3
007a28: 99 db 99 db 99 e6 20 ca
007a30: 2b 7a ed 51 ed 59 10 e3
007a38: 3e 1a d3 99 3e 91 d3 99
007a40: ed 41 ed 41 dd 21 75 f9
007a48: fd 21 fb 7a 50 06 28 dd
007a50: 6e 00 dd 66 01 fd 5e 00
007a58: ed 52 30 02 6a 62 cd 9d
007a60: 7a dd 6e 00 dd 66 01 fd
007a68: 5e 00 19 7c fe 02 38 03
007a70: 21 00 02 cd 9d 7a 10 d7
007a78: c1 10 9a cd c5 7a 99 00
007a80: 82 1f 00 cd 8c 7a 00 00
007a88: 00 00 fb c9 e1 11 75 f9
007a90: d5 01 04 00 ed b0 e3 01
007a98: 3c 01 ed b0 c9 dd 75 00
007aa0: dd 74 01 2b 7d cb 0c 1f
007aa8: 1f 1f 3c e6 3f dd 77 02
007ab0: 3e 07 95 e6 07 dd 77 03
007ab8: dd 23 dd 23 dd 23 dd 23
007ac0: fd 23 c9 ed b3 e3 18 08
007ac8: 5f 7e 23 d3 99 7b d3 99
007ad0: 7e 23 b7 20 f3 e3 c9 cd
007ad8: e3 7a 7b d3 98 0d 20 fb
007ae0: 10 f9 c9 7c e6 3f f6 40
007ae8: 08 7c 07 07 e6 03 d3 99
007af0: 3e 8e d3 99 7d d3 99 08
007af8: d3 99 c9 13 0d 15 12 14
007b00: 0e 10 17 13 11 15 11 0e
007b08: 0d 11 15 0c 11 13 11 15
007b10: 15 12 0c 0f 10 0e 0e 15
007b18: 0d 0f 11 11 11 17 14 0d
007b20: 0d 0c 0c 0d 10 15 12 17
007b28: 10 0e 17 11 0c 12 13 17
007b30: 0e 16 14 14 0e 14 15 0e
007b38: 0e 13 0f 11 13 13 0f 17
007b40: 15 0d 15 0f 17 0c 0d 16
007b48: 0c 11 0e 00 00 07 00 27
007b50: 02 20 04 56 00 72 02 70
007b58: 00 70 05 44 04 77 07 1f
007b60: e8 00 00 1f e8 00 00 3f
007b68: e8 00 00 3f e8 00 00 4f
007b70: e8 00 00 4f e8 00 00 1f
007b78: 00 04 00 3f 00 04 00 4f
007b80: 00 04 00 d8 00 00 00 2d
007b88: 00 20 00 a6 01 50 00 00
007b90: 00 b0 80 00 00 00 00 00
007b98: 00 67 88 c7 cd 86 86 88
007ba0: 86 85 86 84 d0 c0 00 0f
007ba8: 88 85 93 84 86 88 86 85
007bb0: 86 84 93 80 00 0d 89 84
007bb8: 95 01 7f 7e 00 85 86 85
007bc0: 86 84 87 c5 87 80 00 0e
007bc8: 87 84 87 88 86 01 7f 91
007bd0: 85 86 84 87 87 87 80 00
007bd8: 0d 87 01 7f 84 92 94 85
007be0: 86 84 87 c5 87 80 00 0e
007be8: 87 01 7f 84 92 94 85 86
007bf0: 84 93 80 00 0f 87 01 7f
007bf8: 84 92 86 88 86 85 86 84
007c00: d0 80 00 11 87 84 87 88
007c08: 86 01 7f 7e 05 8b 1f 7f
007c10: 85 1f 7f 85 8e 99 e9 c0
007c18: 1a e0 e1 80 2c 87 84 95
007c20: 01 7f 7e 07 8b 1f 7f 85
007c28: 1f 7f 85 cd d9 e1 c0 22
007c30: de a1 80 2e 87 85 93 84
007c38: 86 07 7f 88 1f 7f 85 1f
007c40: 7f 85 8d 9b 9d 80 29 dc
007c48: a1 80 2f 87 c7 cd 86 86
007c50: 1f 7f 88 1f 7f 85 1f 7f
007c58: 85 cc db 9a c0 2c 99 e1
007c60: 80 5a 87 87 84 87 7e 00
007c68: 90 9d 98 c0 2f d6 e1 80
007c70: 5a de d0 dd 95 c0 32 d4
007c78: e1 c0 5a 9f 90 9f d3 80
007c80: 35 92 a2 80 5c e0 ce df
007c88: d0 80 38 cf a2 c0 5c a1
007c90: 8e a1 cf c0 3a cc e1 80
007c98: 5d e2 cc e1 cd c0 3c ca
007ca0: e1 c0 5d e2 cc a2 cc c0
